都道府県,年,総人口,0-14歳,15-64歳,65歳以上,高齢化率
北海道,2014,5303868,749660,3113888,1440318,27.15600171237981
北海道,2015,5326465,677293,2959525,1689646,31.721715818340947
北海道,2016,5297276,662835,3007324,1627116,30.71610189797356
北海道,2017,5470753,788014,2856306,1826431,33.385379610368496
北海道,2018,5452193,728822,3281061,1442308,26.453736401625754
北海道,2019,5095847,753247,3029295,1313303,25.772042358127344
北海道,2020,5345047,667381,3252411,1425253,26.664934968169252
北海道,2021,5393916,743842,2926955,1723117,31.94558156421482
北海道,2022,5104659,591128,3073426,1440104,28.21156235299751
北海道,2023,5324492,586202,3162470,1575819,29.59567655728272
青森県,2014,959244,99761,558600,300881,31.36655256430349
青森県,2015,973676,124308,551418,297948,30.60038697771449
青森県,2016,977927,110981,595914,271030,27.71480780832764
青森県,2017,931682,129389,554283,248009,26.61957052136633
青森県,2018,944674,115481,554026,275166,29.128152752421784
青森県,2019,960422,137461,513823,309136,32.18761921728345
青森県,2020,960237,131198,551615,277423,28.891129259430272
青森県,2021,927188,105916,582277,238994,25.77622474739264
青森県,2022,887563,99606,529011,258945,29.17489650095879
青森県,2023,870278,125844,445885,298548,34.30491095919702
岩手県,2014,1833282,215857,1124035,493388,26.91286785487478
岩手県,2015,1867150,197368,1026757,643023,34.43875653096269
岩手県,2016,1861637,250856,1121597,489183,26.27706048797558
岩手県,2017,1784834,205609,1124051,455172,25.50222130652873
岩手県,2018,1740258,224609,927451,588197,33.799415484802395
岩手県,2019,1786169,207517,1114764,463886,25.97101732833543
岩手県,2020,1876162,223019,1158694,494448,26.35427677207054
岩手県,2021,1681262,179153,1035604,466504,27.747276352527223
岩手県,2022,1796809,236526,1018832,541450,30.134012186139593
岩手県,2023,1693012,221791,1011198,460022,27.171811113211632
宮城県,2014,656757,73349,397884,185523,28.24835681012673
宮城県,2015,657785,95331,347468,214984,32.68308596116554
宮城県,2016,661690,98936,352088,210665,31.837428415144508
宮城県,2017,646720,89945,391964,164809,25.48387731698871
宮城県,2018,644186,70032,371923,202229,31.393058686778062
宮城県,2019,617020,69472,336112,211434,34.26709786337293
宮城県,2020,622793,76075,339794,206922,33.224949390479864
宮城県,2021,609819,83567,326178,200072,32.80847232923052
宮城県,2022,604355,75201,372213,156939,25.96810821463576
宮城県,2023,675972,74956,427648,173367,25.647080186118625
秋田県,2014,824458,117938,448185,258333,31.33372556983537
秋田県,2015,811057,91556,513840,205660,25.357045989492782
秋田県,2016,829348,123283,488193,217871,26.27019195042103
秋田県,2017,830530,92498,475626,262405,31.594912523547357
秋田県,2018,799619,107287,486366,205964,25.7578452505656
秋田県,2019,768918,94646,443459,230811,30.01774331394152
秋田県,2020,793726,90819,462395,240511,30.301563458281766
秋田県,2021,743120,94727,391108,257284,34.62215693980578
秋田県,2022,779640,104683,412829,262126,33.62149630589768
秋田県,2023,856860,104746,498590,253523,29.58748994717444
山形県,2014,1680066,226780,879312,573972,34.16371115831416
山形県,2015,1739622,218230,986072,535319,30.772159904965147
山形県,2016,1692047,198690,956532,536824,31.726343535356445
山形県,2017,1642895,220949,875459,546486,33.26363364207877
山形県,2018,1738276,180513,1028550,529211,30.44463475537785
山形県,2019,1643031,169113,985323,488594,29.73737930737606
山形県,2020,1568209,165237,936284,466687,29.759253074522547
山形県,2021,1770463,237060,939283,594118,33.55726416568216
山形県,2022,1541001,218681,788082,534236,34.66816403556678
山形県,2023,1545945,178309,946240,421394,27.258067130161823
福島県,2014,1376996,158448,816393,402154,29.205200716506557
福島県,2015,1338612,186532,686227,465851,34.80108673137083
福島県,2016,1345985,186235,757447,402302,29.889041158652113
福島県,2017,1333632,138419,776295,418917,31.411742299135593
福島県,2018,1326596,160452,761174,404968,30.526900912695854
福島県,2019,1321515,166913,728719,425881,32.226750303791476
福島県,2020,1359424,199216,810619,349588,25.71589201817443
福島県,2021,1391036,150925,790480,449630,32.32343814845862
福島県,2022,1374883,182848,790212,401821,29.225867369679452
福島県,2023,1265320,146047,688063,431208,34.079044094888275
茨城県,2014,2842785,333718,1759594,749471,26.364001643001323
茨城県,2015,2893915,361903,1573242,958769,33.13053517160277
茨城県,2016,2843785,391097,1657176,795511,27.973684240585822
茨城県,2017,2765883,343528,1599573,822781,29.74749981884196
茨城県,2018,2855778,348824,1536694,970258,33.975281214843264
茨城県,2019,2889232,324125,1780851,784254,27.14405660045452
茨城県,2020,2796986,364536,1649802,782646,27.981782453008925
茨城県,2021,2803972,348018,1656056,799896,28.527256312816444
茨城県,2022,2796934,336853,1693748,766332,27.39900829228089
茨城県,2023,2822622,391778,1465401,965442,34.2037351206262
栃木県,2014,725681,82304,416761,226614,31.22786421927118
栃木県,2015,720213,73596,440384,206232,28.634884506471707
栃木県,2016,729438,98668,433864,196905,26.994085339975705
栃木県,2017,709798,82811,446089,180897,25.485706351430004
栃木県,2018,712163,71950,442283,197929,27.792686016530087
栃木県,2019,708329,77972,434577,195778,27.639532665818283
栃木県,2020,748248,106758,442685,198804,26.56928685262151
栃木県,2021,684509,85717,392883,205908,30.081142043155157
栃木県,2022,677357,68418,387731,221207,32.657392295567526
栃木県,2023,683351,73663,419490,190196,27.832882423920314
群馬県,2014,1630534,203765,955259,471509,28.91746360688096
群馬県,2015,1664382,206229,997124,461027,27.69963955667487
群馬県,2016,1570497,235079,861246,474171,30.192417028615427
群馬県,2017,1612673,182532,968229,461911,28.64257048254623
群馬県,2018,1682308,230778,962724,488804,29.055589018285243
群馬県,2019,1626420,164461,984305,477652,29.3683656100038
群馬県,2020,1572154,174625,931114,466413,29.66716208282793
群馬県,2021,1487743,195538,794637,497567,33.44444577309849
群馬県,2022,1602773,206901,909411,486459,30.351110695852256
群馬県,2023,1462172,202176,872835,387159,26.478398774860164
埼玉県,2014,7195689,723452,4128442,2343794,32.57220288093037
埼玉県,2015,7219339,761814,4107735,2349789,32.548541636635605
埼玉県,2016,7172384,718239,4006415,2447728,34.127124322653756
埼玉県,2017,7546774,837719,4775501,1933553,25.620926791816302
埼玉県,2018,7283954,744500,4678318,1861135,25.55117187220672
埼玉県,2019,7397248,969568,3879926,2547753,34.44190855368172
埼玉県,2020,7428721,904567,4145665,2378487,32.01745690808061
埼玉県,2021,7609756,1064914,4631080,1913760,25.148782531105844
埼玉県,2022,7232382,784316,4322640,2125424,29.387615627620058
埼玉県,2023,7021736,757700,4143211,2120824,30.203709743980333
千葉県,2014,6219631,860274,3254868,2104487,33.836214752882164
千葉県,2015,6275623,719695,3708784,1847143,29.43362106515873
千葉県,2016,6104336,784797,3455766,1863771,30.53192893171171
千葉県,2017,6225040,699162,3797030,1728847,27.772466648745542
千葉県,2018,6343023,843826,3560014,1939181,30.571887261393933
千葉県,2019,6129130,875668,3424073,1829387,29.84743107028977
千葉県,2020,6033684,620198,3502894,1910591,31.665427493891197
千葉県,2021,6628839,760616,3737051,2131171,32.14999718684894
千葉県,2022,6560691,737744,4070497,1752449,26.711352420837127
千葉県,2023,6696379,895326,4084801,1716250,25.62953401798702
東京都,2014,13312998,1953335,7410287,3949375,29.665560441369088
東京都,2015,13348684,1960891,7663269,3724522,27.901796787443512
東京都,2016,13611398,1794489,7319512,4497395,33.0413961288473
東京都,2017,13800623,1941873,7571500,4287248,31.065615583109242
東京都,2018,13232102,1828600,8056110,3347391,25.29750664418024
東京都,2019,13199126,1780244,7105684,4313197,32.6778990630697
東京都,2020,13751316,1697803,7342905,4710607,34.25568423319227
東京都,2021,13721229,1994414,7819026,3907787,28.47986774333982
東京都,2022,13113122,1832404,7247034,4033683,30.760664815494014
東京都,2023,13457645,1912439,7974515,3570690,26.53280353803691
神奈川県,2014,9222378,1173906,5010325,3038146,32.94320057019543
神奈川県,2015,9149476,1188860,5365999,2594615,28.35808054378755
神奈川県,2016,9328797,1114357,5029600,3184838,34.13986750144206
神奈川県,2017,9172211,987358,5277310,2907542,31.699468758164596
神奈川県,2018,9088225,1295655,4858159,2934410,32.288050859552854
神奈川県,2019,9249214,1376734,5108079,2764400,29.887945991643456
神奈川県,2020,8749287,908423,5375451,2465412,28.1784404173275
神奈川県,2021,9596796,1237420,5630844,2728531,28.431688700707863
神奈川県,2022,8944808,945928,5223280,2775598,31.030279363520496
神奈川県,2023,9081035,1063409,5177559,2840065,31.274692535135674
新潟県,2014,1421418,151182,809541,460693,32.41087256024601
新潟県,2015,1390720,172021,842343,376354,27.061838204261857
新潟県,2016,1370857,181744,721130,467982,34.13793474577902
新潟県,2017,1371529,162150,763954,445424,32.476498786962296
新潟県,2018,1350868,183420,705132,462315,34.22360840472931
新潟県,2019,1366213,158063,844404,363744,26.624289567118797
新潟県,2020,1312161,160977,729120,422063,32.165531548160345
新潟県,2021,1362207,169187,798216,394802,28.982577874736883
新潟県,2022,1406397,175169,875789,355438,25.27295684891581
新潟県,2023,1400420,169928,755056,475434,33.94945715984196
富山県,2014,765203,112198,408046,244957,32.012076037774264
富山県,2015,756066,78291,469368,208405,27.56449769822853
富山県,2016,760309,98858,415985,245465,32.284936064559325
富山県,2017,758086,96855,420682,240548,31.73102714491771
富山県,2018,755322,94772,448229,212320,28.10997323633766
富山県,2019,721655,104612,393247,223795,31.011386678909584
富山県,2020,746399,107834,385898,252666,33.85138392486904
富山県,2021,806326,97348,476027,232949,28.89023695306683
富山県,2022,762337,99320,420247,242769,31.845399433500038
富山県,2023,678193,96249,354639,227303,33.51610830019559
石川県,2014,799780,100378,486494,212906,26.620631273232338
石川県,2015,806938,113358,449054,244525,30.302905574252716
石川県,2016,791876,115495,423923,252457,31.88089473521387
石川県,2017,793525,93678,492430,207416,26.138638960462195
石川県,2018,812322,82053,499661,230607,28.388661822370402
石川県,2019,826783,91477,519741,215564,26.07271118585676
石川県,2020,813675,112456,473870,227347,27.9408104930262
石川県,2021,768391,81715,457123,229551,29.87429307479985
石川県,2022,853335,110005,511230,232099,27.199112089149757
石川県,2023,788398,114591,471979,201826,25.59955566986855
福井県,2014,983589,141620,540922,301045,30.60688641324149
福井県,2015,1001174,126241,582313,292619,29.227682589206523
福井県,2016,979401,115012,613138,251249,25.65341398296028
福井県,2017,977821,107968,549651,320200,32.74636668581895
福井県,2018,966582,114541,518214,333826,34.53675198496389
福井県,2019,952626,141270,560013,251341,26.384045356442254
福井県,2020,964440,125447,580786,258206,26.772674163914022
福井県,2021,961000,142964,545662,272373,28.34269177427221
福井県,2022,965734,121178,591965,252589,26.155223514642483
福井県,2023,865749,109735,519255,236757,27.34712787771363
山梨県,2014,1375971,172937,842937,360096,26.170385055578333
山梨県,2015,1351204,180817,699081,471304,34.88034672338733
山梨県,2016,1343334,178467,784567,380298,28.310063121051755
山梨県,2017,1391315,161309,873438,356567,25.62806263987926
山梨県,2018,1325413,138596,805900,380915,28.739386687140957
山梨県,2019,1258172,169014,687330,401827,31.93736636700011
山梨県,2020,1396460,186911,779604,429944,30.78815839140286
山梨県,2021,1319681,153096,750143,416440,31.556173915607292
山梨県,2022,1361325,187872,712097,461354,33.890112279936695
山梨県,2023,1395734,207075,781868,406790,29.145255823241552
長野県,2014,829770,107771,506677,215321,25.949514764757225
長野県,2015,812235,100338,450659,261237,32.16282055914607
長野県,2016,848343,127175,453211,267956,31.585886719866235
長野県,2017,796101,110178,474990,210932,26.49574427798908
長野県,2018,818472,85666,471116,261688,31.9728712712115
長野県,2019,802900,92576,483439,226884,28.258097208294096
長野県,2020,804072,81416,483494,239160,29.743723420359885
長野県,2021,742839,102901,440219,199717,26.885733247579186
長野県,2022,813790,111401,431335,271052,33.30742099909549
長野県,2023,775897,95920,422644,257331,33.165696560552924
岐阜県,2014,1285720,164310,723684,397724,30.93401423564573
岐阜県,2015,1282957,141345,745158,396452,30.901474885397096
岐阜県,2016,1283883,170442,673399,440041,34.27426617713144
岐阜県,2017,1254402,178176,648996,427229,34.0583968039419
岐阜県,2018,1217031,129198,728622,359209,29.515226143986283
岐阜県,2019,1191464,152088,729804,309571,25.982416700765416
岐阜県,2020,1287959,161777,791878,334302,25.955991460874028
岐阜県,2021,1179818,167699,610850,401267,34.01096162142924
岐阜県,2022,1182650,162947,619290,400411,33.85716270418266
岐阜県,2023,1238230,128574,687016,422639,34.13251763619934
静岡県,2014,3656121,407226,2292325,956568,26.163486695249325
静岡県,2015,3668870,420715,2001070,1247084,33.990958428406586
静岡県,2016,3732104,468469,1968843,1294790,34.69331311660107
静岡県,2017,3779722,483146,2336284,960291,25.406392850404337
静岡県,2018,3679986,436176,2154129,1089680,29.610994191118
静岡県,2019,3731812,415074,2329849,986887,26.445269377663198
静岡県,2020,3521327,479110,2040823,1001393,28.43796026792762
